$time_passes,$gvn,$instcombine,$inline,$jump_threading,$simplifycfg,$sccp,$print_used_types,$ipsccp,$iv_users,$licm,$<performance
1,0,0,0,0,0,0,0,0,0,0,38.4179044853383
1,0,0,0,0,0,1,0,0,1,0,62.3502855843184
1,0,0,1,0,1,0,0,1,1,0,135.41798076848593
1,0,1,1,1,1,0,1,1,1,1,210.13671287619013
1,1,1,1,1,1,0,0,0,0,1,159.5600595199354
1,1,1,1,1,1,0,0,0,1,1,196.33518824438352
1,1,1,1,1,1,0,1,0,0,1,144.41114413864523
1,1,1,1,1,1,0,1,0,1,1,181.1862728630933
1,1,1,1,1,1,0,0,1,0,1,202.3298977670243
1,1,1,1,1,1,0,1,1,0,1,189.5231064726141
1,1,1,1,1,1,0,0,1,1,1,239.10502649147242
1,1,1,1,1,1,0,1,1,1,1,226.2982351970622
1,0,1,1,1,1,1,0,0,0,1,158.9600340706753
1,0,0,1,0,1,0,1,0,0,0,53.43506926313869
1,0,1,1,1,1,1,0,0,1,1,195.73516279512341
1,0,1,1,1,1,1,0,1,0,1,203.6331959789842
1,0,1,1,1,1,1,0,1,1,1,240.4083247034323
1,1,1,1,1,1,1,0,0,0,1,178.99298728879737
1,1,1,1,1,1,1,0,1,0,1,221.7628255358863
1,1,1,1,1,1,1,0,0,1,1,215.76811601324547
1,1,1,1,1,1,1,0,1,1,1,258.5379542603344
1,0,1,1,1,1,1,1,0,0,1,143.81111868938513
1,0,1,1,1,1,1,1,0,1,1,180.5862474138332
1,1,1,1,1,1,1,1,0,0,1,163.84407190750716
1,0,0,1,0,1,0,1,1,0,0,85.8360607496276
1,1,1,1,1,1,1,1,0,1,1,200.61920063195527
1,0,1,1,1,1,1,1,1,0,1,190.826404684574
1,1,1,1,1,1,1,1,1,0,1,208.9560342414761
1,0,1,1,1,1,1,1,1,1,1,227.6015334090221
1,1,1,1,1,1,1,1,1,1,1,245.7311629659242
1,0,0,1,0,1,0,1,0,1,0,90.2101979875868
1,0,0,1,0,1,0,1,1,1,0,122.6111894740757
1,0,0,1,1,1,0,0,0,0,0,65.54037798412239
1,0,0,1,1,1,0,0,0,1,0,102.3155067085705
1,0,0,1,1,1,0,1,0,0,0,50.391462602832185
1,0,0,1,1,1,0,1,0,1,0,87.16659132728029
1,0,0,1,1,1,0,0,1,0,0,95.5992453837313
1,0,0,0,0,0,1,1,0,0,0,10.426241478580097
1,0,0,1,1,1,0,1,1,0,0,82.79245408932111
1,0,0,1,1,1,0,0,1,1,0,132.3743741081794
1,0,0,1,1,1,0,1,1,1,0,119.5675828137692
1,0,0,1,0,1,1,0,0,0,0,86.0488051772609
1,0,0,1,0,1,1,0,0,1,0,122.82393390170901
1,0,0,1,0,1,1,0,1,0,0,116.10767257686982
1,0,0,1,0,1,1,0,1,1,0,152.88280130131793
1,0,0,1,1,1,1,0,0,0,0,83.00519851695441
1,0,0,1,1,1,1,0,1,0,0,113.0640659165633
1,0,0,1,1,1,1,0,0,1,0,119.78032724140252
1,0,0,0,0,0,1,1,0,1,0,47.2013702030282
1,0,0,1,1,1,1,0,1,1,0,149.8391946410114
1,0,0,1,0,1,1,1,0,0,0,70.89988979597071
1,0,0,1,0,1,1,1,0,1,0,107.6750185204188
1,0,0,1,1,1,1,1,0,0,0,67.85628313566421
1,0,0,1,1,1,1,1,0,1,0,104.63141186011231
