$HAVE_SEQUENCE,$HAVE_QUEUE,$HAVE_CRYPTO,$HAVE_REPLICATION,$HAVE_STATISTICS,$HAVE_HASH,$HAVE_VERIFY,$DIAGNOSTIC,$<BinarySize
0,0,0,0,0,0,0,0,1802912.0
0,0,0,0,1,0,0,0,2088236.0
1,0,0,0,0,0,0,0,1823286.0
1,0,0,0,1,0,0,0,2116214.0
0,0,0,0,0,0,1,0,1853678.0
1,0,0,0,0,0,1,0,1874052.0
0,0,0,0,1,0,1,0,2138932.0
1,0,0,0,1,0,1,0,2166910.0
0,0,0,1,0,0,0,0,1892316.0
0,0,0,1,1,0,0,0,2218164.0
0,0,0,1,0,0,1,0,1943082.0
0,0,0,1,1,0,1,0,2268864.0
1,0,0,1,0,0,0,0,1912690.0
1,0,0,1,0,0,1,0,1963456.0
1,0,0,1,1,0,0,0,2246142.0
1,0,0,1,1,0,1,0,2296842.0
0,1,0,0,0,0,0,0,1860838.0
0,1,0,0,1,0,0,0,2153426.0
1,1,0,0,0,0,0,0,1881212.0
1,1,0,0,1,0,0,0,2181404.0
0,1,0,1,0,0,0,0,1950832.0
1,1,0,1,0,0,0,0,1971206.0
0,1,0,1,1,0,0,0,2283944.0
1,1,0,1,1,0,0,0,2311922.0
0,1,0,0,0,0,1,0,1911604.0
0,1,0,0,1,0,1,0,2204122.0
0,1,0,1,0,0,1,0,2001598.0
0,1,0,1,1,0,1,0,2334644.0
1,1,0,0,0,0,1,0,1931978.0
1,1,0,1,0,0,1,0,2021972.0
1,1,0,0,1,0,1,0,2232100.0
1,1,0,1,1,0,1,0,2362622.0
0,0,0,0,0,1,0,0,1916768.0
0,0,0,0,1,1,0,0,2217778.0
1,0,0,0,0,1,0,0,1937142.0
1,0,0,0,1,1,0,0,2245756.0
0,0,0,0,0,1,1,0,1967374.0
1,0,0,0,0,1,1,0,1987748.0
0,0,0,0,1,1,1,0,2268384.0
1,0,0,0,1,1,1,0,2296362.0
0,1,0,0,0,1,0,0,1974718.0
0,1,0,0,1,1,0,0,2282992.0
0,1,0,0,0,1,1,0,2025324.0
0,1,0,0,1,1,1,0,2333598.0
1,1,0,0,0,1,0,0,1995092.0
1,1,0,0,0,1,1,0,2045698.0
1,1,0,0,1,1,0,0,2310970.0
1,1,0,0,1,1,1,0,2361576.0
0,0,0,1,0,1,0,0,2006172.0
