$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes,$<SolvingTime
1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,79200.0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,80820.0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,62240.0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,66180.0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,71660.0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,74360.0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,60100.0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,62000.0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,62420.0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,64980.0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,45540.0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,48380.0
1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,172500.0
1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,166260.0
1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,253900.0
1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,239280.0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,86280.0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,84800.0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,71740.0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,72900.0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,159680.0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,156200.0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,129680.0
1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,121940.0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,149660.0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,151440.0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,115680.0
1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,123120.0
